[21-Nov-2016 12:59:52 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[21-Nov-2016 14:42:58 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:42:58 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:58 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:58 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:42:58 UTC] PHP Stack trace:
[21-Nov-2016 14:42:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:58 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:58 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:58 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:58 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:58 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:58 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:58 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:551
[21-Nov-2016 14:42:58 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:42:58 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:42:58 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:58 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:00 UTC] PHP Stack trace:
[21-Nov-2016 14:43:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:00 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:00 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:00 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:00 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:43:00 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:551
[21-Nov-2016 14:43:00 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:00 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:00 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:00 UTC] PHP Stack trace:
[21-Nov-2016 14:43:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:00 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:00 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:00 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:00 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:43:00 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:551
[21-Nov-2016 14:43:00 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:00 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:00 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:00 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:06 UTC] PHP Stack trace:
[21-Nov-2016 14:43:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:06 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:06 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:06 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:06 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:06 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:06 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:06 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:06 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:06 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
